Dia,Plataforma_do_dispositivo,Colocação,Plataforma,Alcance,Impressões,Quantia_gasta_(BRL),Cliques_em_links,Visualizações_por_página,Compras_no_website,Compras_no_facebook,Adicionados_ao_carrinho,Valor_de_conversão_adicionado_ao_carrinho,Checkouts_Iniciados,Valor_de_conversão_de_checkouts_iniciados,Valor_de_conversão_de_compras,Compras
2021-07-31,All,All,All,12440,16114,72.66,141.00,101.00,6.00,,48.00,5277.80,30.00,,853.59,6.00
2021-07-31,mobile_web,All,All,104,170,0.49,,,,,,,,,,
2021-07-31,mobile_web,feed,All,104,170,0.49,,,,,,,,,,
2021-07-31,mobile_web,feed,facebook,104,170,0.49,,,,,,,,,,
2021-07-31,mobile_app,All,All,12236,15679,70.62,136.00,98.00,6.00,,48.00,5277.80,30.00,,853.59,6.00
2021-07-31,mobile_app,marketplace,All,4,18,0.09,1.00,,,,,,,,,
2021-07-31,mobile_app,marketplace,facebook,4,18,0.09,1.00,,,,,,,,,
2021-07-31,mobile_app,instagram_explore,All,236,236,1.47,1.00,1.00,1.00,,5.00,249.20,4.00,,79.80,1.00
2021-07-31,mobile_app,instagram_explore,instagram,236,236,1.47,1.00,1.00,1.00,,5.00,249.20,4.00,,79.80,1.00
2021-07-31,mobile_app,instagram_stories,All,3588,3868,11.36,22.00,17.00,1.00,,2.00,191.70,1.00,,157.19,1.00
2021-07-31,mobile_app,instagram_stories,instagram,3588,3868,11.36,22.00,17.00,1.00,,2.00,191.70,1.00,,157.19,1.00
2021-07-31,mobile_app,feed,All,8748,11407,57.36,112.00,80.00,4.00,,41.00,4836.90,25.00,,616.60,4.00
2021-07-31,mobile_app,feed,facebook,5848,7223,28.45,93.00,63.00,3.00,,28.00,3522.30,19.00,,546.70,3.00
2021-07-31,mobile_app,feed,instagram,3788,4184,28.91,19.00,17.00,1.00,,13.00,1314.60,6.00,,69.90,1.00
2021-07-31,mobile_app,video_feeds,All,99,99,0.24,,,,,,,,,,
2021-07-31,mobile_app,video_feeds,facebook,99,99,0.24,,,,,,,,,,
2021-07-31,mobile_app,messenger_inbox,All,4,7,0.03,,,,,,,,,,
2021-07-31,mobile_app,messenger_inbox,messenger,4,7,0.03,,,,,,,,,,
2021-07-31,mobile_app,instream_video,All,5,5,0.02,,,,,,,,,,
2021-07-31,mobile_app,instream_video,facebook,5,5,0.02,,,,,,,,,,
2021-07-31,mobile_app,instant_article,All,8,8,,,,,,,,,,,
2021-07-31,mobile_app,instant_article,facebook,8,8,,,,,,,,,,,
2021-07-31,mobile_app,facebook_stories,All,31,31,0.05,,,,,,,,,,
2021-07-31,mobile_app,facebook_stories,facebook,31,31,0.05,,,,,,,,,,
2021-07-31,desktop,All,All,172,265,1.55,5.00,3.00,,,,,,,,
2021-07-31,desktop,feed,All,172,225,1.48,4.00,2.00,,,,,,,,
2021-07-31,desktop,feed,facebook,172,225,1.48,4.00,2.00,,,,,,,,
2021-07-31,desktop,right_hand_column,All,12,40,0.07,1.00,1.00,,,,,,,,
2021-07-31,desktop,right_hand_column,facebook,12,40,0.07,1.00,1.00,,,,,,,,
2021-07-30,All,All,All,13336,16600,84.94,192.00,145.00,4.00,,29.00,2365.20,23.00,,475.10,4.00
2021-07-30,desktop,All,All,176,189,1.36,1.00,1.00,,,,,,,,
2021-07-30,desktop,right_hand_column,All,8,23,0.04,,,,,,,,,,
2021-07-30,desktop,right_hand_column,facebook,8,23,0.04,,,,,,,,,,
2021-07-30,desktop,feed,All,166,166,1.32,1.00,1.00,,,,,,,,
2021-07-30,desktop,feed,facebook,166,166,1.32,1.00,1.00,,,,,,,,
2021-07-30,mobile_web,All,All,132,193,0.71,2.00,3.00,,,1.00,65.90,1.00,,,
2021-07-30,mobile_web,feed,All,132,193,0.71,2.00,3.00,,,1.00,65.90,1.00,,,
2021-07-30,mobile_web,feed,facebook,132,193,0.71,2.00,3.00,,,1.00,65.90,1.00,,,
2021-07-30,mobile_app,All,All,13092,16218,82.87,189.00,141.00,4.00,,28.00,2299.30,22.00,,475.10,4.00
2021-07-30,mobile_app,video_feeds,All,296,296,0.92,,,,,,,,,,
2021-07-30,mobile_app,video_feeds,facebook,296,296,0.92,,,,,,,,,,
2021-07-30,mobile_app,instream_video,All,,5,0.04,,,,,,,,,,
2021-07-30,mobile_app,instream_video,facebook,,5,0.04,,,,,,,,,,
2021-07-30,mobile_app,facebook_stories,All,17,17,0.08,,,,,,,,,,
2021-07-30,mobile_app,facebook_stories,facebook,17,17,0.08,,,,,,,,,,
2021-07-30,mobile_app,messenger_inbox,All,30,30,0.07,,,,,,,,,,
2021-07-30,mobile_app,messenger_inbox,messenger,30,30,0.07,,,,,,,,,,
2021-07-30,mobile_app,instagram_explore,All,333,333,1.19,3.00,2.00,,,,,,,,
2021-07-30,mobile_app,instagram_explore,instagram,333,333,1.19,3.00,2.00,,,,,,,,
2021-07-30,mobile_app,feed,All,9676,12274,72.38,166.00,124.00,4.00,,28.00,2299.30,22.00,,475.10,4.00
2021-07-30,mobile_app,feed,facebook,6220,7609,42.28,129.00,90.00,4.00,,22.00,1664.50,17.00,,475.10,4.00
2021-07-30,mobile_app,feed,instagram,4364,4665,30.10,37.00,34.00,,,6.00,634.80,5.00,,,
2021-07-30,mobile_app,instagram_stories,All,3204,3241,8.12,18.00,15.00,,,,,,,,
