Idade,Gênero,Dia,FIELD4,Alcance,Impressões,Quantia_gasta_(BRL),Cliques_no_link,Visualizações_por_página,Compras_no_website,Compras_no_facebook,Adicionados_ao_carrinho,Valor_de_conversão_adicionado_ao_carrinho,Checkouts_Iniciados,Valor_de_conversão_de_checkouts_iniciados,Valor_de_conversão_de_compras,Compras
45-54,Feminino,2021-07-31,,1116,1489,9.42,24.00,20.00,,,1.00,63.90,1.00,,,
35-44,Outros,2021-07-31,,4,5,0.03,,,,,,,,,,
45-54,Outros,2021-07-31,,3,3,,,,,,,,,,,
65+,Masculino,2021-07-31,,24,36,0.11,,,,,,,,,,
25,Outros,2021-07-31,,4,4,0.01,,,,,,,,,,
55-64,Masculino,2021-07-31,,68,100,0.81,,,,,,,,,,
65+,Feminino,2021-07-31,,84,98,0.51,3.00,1.00,,,,,,,,
18-24,Masculino,2021-07-31,,288,365,1.27,,,,,,,,,,
55-64,Feminino,2021-07-31,,344,371,2.38,6.00,4.00,1.00,,3.00,329.50,2.00,,151.80,1.00
45-54,Masculino,2021-07-31,,292,374,3.02,7.00,6.00,,,,,,,,
25-34,Masculino,2021-07-31,,1016,1412,4.59,6.00,6.00,1.00,,5.00,249.20,4.00,,79.80,1.00
18-24,Feminino,2021-07-31,,1112,1352,3.69,3.00,1.00,,,,,,,,
25-34,Feminino,2021-07-31,,3932,5089,19.54,42.00,27.00,3.00,,24.00,3290.90,17.00,,464.80,3.00
55-64,Outros,2021-07-31,,,1,,,,,,,,,,,
65+,Outros,2021-07-31,,,1,,,,,,,,,,,
35-44,Masculino,2021-07-31,,852,1165,4.86,5.00,4.00,,,,,,,,
18-24,Outros,2021-07-31,,,2,,,,,,,,,,,
35-44,Feminino,2021-07-31,,3292,4247,22.42,45.00,32.00,1.00,,15.00,1344.30,6.00,,157.19,1.00
25-34,Masculino,2021-07-30,,1048,1439,4.78,6.00,4.00,,,,,,,,
45-54,Masculino,2021-07-30,,372,494,4.63,11.00,5.00,,,,,,,,
18-24,Masculino,2021-07-30,,236,283,0.64,1.00,1.00,,,,,,,,
65+,Feminino,2021-07-30,,96,114,0.87,2.00,2.00,,,,,,,,
55-64,Masculino,2021-07-30,,121,121,1.54,,,,,,,,,,
35-44,Masculino,2021-07-30,,1064,1302,7.00,17.00,12.00,,,1.00,65.90,1.00,,,
25-34,Outros,2021-07-30,,5,5,,1.00,,,,,,,,,
65+,Masculino,2021-07-30,,44,47,0.32,1.00,,,,,,,,,
18-24,Feminino,2021-07-30,,1048,1146,2.12,4.00,3.00,,,,,,,,
35-44,Feminino,2021-07-30,,3708,4748,27.12,62.00,50.00,3.00,,14.00,1239.80,11.00,,415.30,3.00
25-34,Feminino,2021-07-30,,3892,4728,16.42,46.00,33.00,1.00,,14.00,1059.50,11.00,,59.80,1.00
45-54,Feminino,2021-07-30,,1328,1714,14.18,32.00,26.00,,,,,,,,
45-54,Outros,2021-07-30,,3,3,0.06,,,,,,,,,,
55-64,Feminino,2021-07-30,,356,451,5.23,8.00,8.00,,,,,,,,
18-24,Outros,2021-07-30,,,1,0.01,,,,,,,,,,
35-44,Outros,2021-07-30,,,4,0.02,1.00,1.00,,,,,,,,
55-64,Masculino,2021-07-29,,116,138,1.16,3.00,3.00,,,,,,,,
65+,Outros,2021-07-29,,,1,,,,,,,,,,,
18-24,Outros,2021-07-29,,,1,,,,,,,,,,,
55-64,Feminino,2021-07-29,,340,451,4.80,9.00,7.00,,,,,,,,
35-44,Masculino,2021-07-29,,876,1058,5.64,8.00,9.00,2.00,,12.00,1406.70,7.00,,279.40,2.00
25-34,Masculino,2021-07-29,,796,1073,4.16,8.00,7.00,,,2.00,56.81,1.00,,,
35-44,Feminino,2021-07-29,,3256,4159,25.93,61.00,42.00,2.00,,8.00,530.60,5.00,,125.70,2.00
18-24,Feminino,2021-07-29,,636,860,2.12,7.00,6.00,,,,,,,,
25-34,Outros,2021-07-29,,3,3,0.01,,,,,,,,,,
55-64,Outros,2021-07-29,,1,1,0.01,,,,,,,,,,
65+,Masculino,2021-07-29,,24,35,0.15,,,,,,,,,,
18-24,Masculino,2021-07-29,,192,239,0.36,1.00,1.00,,,,,,,,
35-44,Outros,2021-07-29,,4,5,0.04,,,,,,,,,,
65+,Feminino,2021-07-29,,92,117,0.74,,,,,,,,,,
25-34,Feminino,2021-07-29,,3040,3937,15.45,35.00,23.00,1.00,,9.00,911.70,8.00,,69.90,1.00
45-54,Feminino,2021-07-29,,1236,1596,15.23,29.00,25.00,,,1.00,65.90,1.00,,,
45-54,Masculino,2021-07-29,,336,419,3.99,12.00,9.00,,,3.00,159.60,2.00,,,
45-54,Outros,2021-07-29,,6,6,0.15,,,,,,,,,,
25-34,Feminino,2021-07-28,,1994,2791,14.33,36.00,30.00,5.00,,38.00,4338.80,30.00,,626.90,5.00
35-44,Masculino,2021-07-28,,510,703,3.75,14.00,9.00,1.00,,2.00,113.80,2.00,,49.90,1.00
45-54,Feminino,2021-07-28,,1238,1752,16.94,54.00,39.00,3.00,,10.00,1099.90,5.00,,453.30,3.00
55-64,Feminino,2021-07-28,,328,487,5.90,14.00,9.00,,,5.00,611.00,3.00,,,
18-24,Feminino,2021-07-28,,422,516,1.55,1.00,1.00,,,1.00,49.90,1.00,,,
25-34,Outros,2021-07-28,,4,5,0.03,,,,,,,,,,
25-34,Masculino,2021-07-28,,448,676,3.09,7.00,6.00,1.00,,4.00,179.50,4.00,,79.90,1.00
65+,Feminino,2021-07-28,,104,131,0.83,1.00,1.00,,,,,,,,
45-54,Masculino,2021-07-28,,224,295,3.28,7.00,6.00,2.00,,8.00,468.50,4.00,,139.60,2.00
18-24,Masculino,2021-07-28,,92,151,0.46,1.00,,,,,,,,,
55-64,Masculino,2021-07-28,,52,83,0.67,3.00,3.00,,,,,,,,
65+,Masculino,2021-07-28,,18,23,0.05,,,,,,,,,,
55-64,Outros,2021-07-28,,2,2,0.02,,,,,,,,,,
35-44,Feminino,2021-07-28,,2826,3962,27.29,74.00,57.00,1.00,,16.00,1075.70,12.00,,78.70,1.00
35-44,Outros,2021-07-28,,2,6,0.01,,,,,,,,,,
45-54,Outros,2021-07-28,,5,5,0.08,,,,,,,,,,
18-24,Outros,2021-07-28,,,1,,,,,,,,,,,
35-44,Feminino,2021-07-27,,1400,1709,9.01,9.00,5.00,2.00,,16.00,1951.85,11.00,,298.50,2.00
25-34,Outros,2021-07-27,,6,6,0.03,,,,,,,,,,
45-54,Outros,2021-07-27,,1,1,0.01,,,,,,,,,,
35-44,Masculino,2021-07-27,,1960,2161,10.08,13.00,11.00,,,20.00,2163.61,11.00,,,
45-54,Feminino,2021-07-27,,372,449,3.59,10.00,10.00,2.00,,18.00,1767.30,14.00,,287.60,2.00
25-34,Feminino,2021-07-27,,1908,2369,10.06,12.00,9.00,2.00,,5.00,229.40,4.00,,222.41,2.00
65+,Outros,2021-07-27,,,1,,,,,,,,,,,
18-24,Outros,2021-07-27,,,7,0.01,,,,,,,,,,
18-24,Masculino,2021-07-27,,1248,1366,2.79,5.00,3.00,,,,,,,,
25-34,Masculino,2021-07-27,,3180,3566,12.08,23.00,17.00,2.00,,11.00,860.20,7.00,,195.60,2.00
65+,Feminino,2021-07-27,,40,42,0.21,1.00,,,,,,,,,
18-24,Feminino,2021-07-27,,756,897,3.18,2.00,2.00,1.00,,24.00,3206.90,8.00,,85.90,1.00
35-44,Outros,2021-07-27,,4,4,0.01,,,,,,,,,,
45-54,Masculino,2021-07-27,,380,433,3.30,7.00,7.00,,,8.00,419.20,8.00,,,
65+,Masculino,2021-07-27,,44,71,0.32,1.00,1.00,,,,,,,,
55-64,Masculino,2021-07-27,,108,112,1.44,2.00,,,,,,,,,
55-64,Feminino,2021-07-27,,92,118,0.83,3.00,2.00,,,,,,,,
25-34,Feminino,2021-07-26,,3432,4478,15.81,20.00,15.00,1.00,,16.00,1915.10,10.00,,189.60,1.00
55-64,Feminino,2021-07-26,,188,225,1.57,2.00,1.00,,,,,,,,
18-24,Masculino,2021-07-26,,1972,2283,3.76,10.00,9.00,,,,,,,,
55-64,Masculino,2021-07-26,,224,226,1.81,6.00,3.00,,,,,,,,
18-24,Feminino,2021-07-26,,1132,1538,3.92,6.00,4.00,2.00,,1.00,49.90,1.00,,141.70,2.00
65+,Masculino,2021-07-26,,120,178,0.78,1.00,1.00,,,,,,,,
45-54,Feminino,2021-07-26,,648,977,6.25,12.00,8.00,,,1.00,59.90,1.00,,,
65+,Feminino,2021-07-26,,60,90,0.29,,,,,,,,,,
25-34,Outros,2021-07-26,,16,17,0.10,1.00,1.00,,,,,,,,
35-44,Outros,2021-07-26,,8,12,0.11,,,,,,,,,,
65+,Outros,2021-07-26,,2,2,,,,,,,,,,,
45-54,Outros,2021-07-26,,4,4,0.04,,,,,,,,,,
55-64,Outros,2021-07-26,,1,1,0.01,,,,,,,,,,
18-24,Outros,2021-07-26,,,6,0.03,,,,,,,,,,
35-44,Masculino,2021-07-26,,4060,4886,21.96,38.00,30.00,,,8.00,488.50,6.00,,,
25-34,Masculino,2021-07-26,,5612,6747,19.22,28.00,18.00,2.00,,4.00,239.60,4.00,,139.80,2.00
45-54,Masculino,2021-07-26,,1072,1143,8.05,16.00,15.00,,,2.00,119.80,2.00,,,
35-44,Feminino,2021-07-26,,2716,3597,16.54,36.00,24.00,3.00,,27.00,2293.60,17.00,,349.10,3.00
55-64,Feminino,2021-07-25,,164,255,1.76,1.00,1.00,,,15.00,3573.10,7.00,,,
45-54,Masculino,2021-07-25,,948,1219,8.72,21.00,18.00,1.00,,18.00,2284.60,8.00,,179.70,1.00
18-24,Feminino,2021-07-25,,1112,1441,2.72,3.00,2.00,,,2.00,149.70,1.00,,,
18-24,Masculino,2021-07-25,,1900,2069,3.33,6.00,6.00,,,,,,,,
65+,Outros,2021-07-25,,,2,0.01,,,,,,,,,,
45-54,Outros,2021-07-25,,4,4,0.06,,,,,,,,,,
18-24,Outros,2021-07-25,,4,6,0.01,,,,,,,,,,
25-34,Outros,2021-07-25,,22,22,0.09,,,,,,,,,,
35-44,Feminino,2021-07-25,,2904,3863,17.72,32.00,24.00,,,9.00,787.70,6.00,,,
25-34,Feminino,2021-07-25,,3528,4957,16.51,18.00,12.00,2.00,,20.00,2035.20,12.00,,196.31,2.00
25-34,Masculino,2021-07-25,,6048,7017,17.67,30.00,26.00,1.00,,4.00,199.60,4.00,,49.90,1.00
35-44,Masculino,2021-07-25,,3856,4987,20.09,32.00,25.00,1.00,,16.00,2231.50,7.00,,199.40,1.00
65+,Feminino,2021-07-25,,92,112,0.50,1.00,1.00,,,,,,,,
45-54,Feminino,2021-07-25,,812,1090,6.45,8.00,7.00,,,10.00,675.60,5.00,,,
65+,Masculino,2021-07-25,,164,178,0.75,,,,,,,,,,
55-64,Masculino,2021-07-25,,243,243,1.75,4.00,4.00,,,,,,,,
35-44,Outros,2021-07-25,,16,22,0.04,,,,,,,,,,
18-24,Feminino,2021-07-24,,1036,1271,2.36,3.00,3.00,,,2.00,149.70,1.00,,,
25-34,Masculino,2021-07-24,,4888,5612,14.08,28.00,23.00,,,7.00,598.00,5.00,,,
35-44,Feminino,2021-07-24,,3016,4238,20.64,23.00,20.00,1.00,,29.00,3508.00,13.00,,128.90,1.00
35-44,Masculino,2021-07-24,,3836,4530,19.02,41.00,35.00,,,8.00,519.10,8.00,,,
25-34,Feminino,2021-07-24,,3768,4652,16.45,33.00,24.00,2.00,,16.00,2184.11,10.00,,538.51,2.00
25-34,Outros,2021-07-24,,18,18,0.04,1.00,1.00,,,,,,,,
45-54,Masculino,2021-07-24,,960,1150,7.75,27.00,25.00,1.00,,21.00,2575.00,11.00,,196.21,1.00
18-24,Masculino,2021-07-24,,1240,1346,1.83,4.00,3.00,,,,,,,,
55-64,Feminino,2021-07-24,,192,288,2.33,5.00,3.00,,,,,,,,
45-54,Feminino,2021-07-24,,800,1139,8.20,11.00,10.00,1.00,,5.00,298.30,3.00,,113.91,1.00
65+,Feminino,2021-07-24,,112,121,0.57,1.00,,,,,,,,,
18-24,Outros,2021-07-24,,10,10,0.01,,,,,,,,,,
65+,Masculino,2021-07-24,,156,181,0.86,2.00,1.00,,,,,,,,
